mean_ENMO,sd_ENMO,median_ENMO,mad_ENMO,min_ENMO,max_ENMO,range_ENMO,dom_freq,spectral_entropy,energy_band_1,energy_band_2,energy_band_3,zero_crossing_rate,window_id,start_time,end_time,predicted_activity
0.187584000583641,0.789325055536001,0.180363798648317,1.04633776605488,-0.85884392228186,1.76285508222641,2.62169900450827,2.63513513513514,1.44497732446443,0.0012623801412239,0.803653884230293,0.18707375037414,0.166666666666667,186,2024-09-19T13:14:13Z,2024-09-19T13:14:17.966667Z,course
0.147763948544428,0.754593590786092,0.0936573601239993,0.983365334361521,-0.855904562513099,1.69759461642598,2.55349917893908,2.63513513513514,2.03229607530932,0.0035220135902711,0.808272279737387,0.178420912392072,0.18,187,2024-09-19T13:14:18Z,2024-09-19T13:14:22.966667Z,course
0.180145212631069,0.741085849745792,0.247952873648903,0.991220557629178,-0.851646510077755,1.59747034252093,2.44911685259869,2.43243243243243,1.91546976120302,0.0015612234421748,0.842308281830722,0.145895613555644,0.166666666666667,188,2024-09-19T13:14:23Z,2024-09-19T13:14:27.966667Z,course
0.141245704800581,0.777601760557828,0.106068667692537,1.01273606571218,-0.856517257565909,1.77124664496817,2.62776390253408,2.63513513513514,1.88172618370704,0.001889335371771,0.797201932672255,0.188128495760528,0.166666666666667,189,2024-09-19T13:14:28Z,2024-09-19T13:14:32.966667Z,course
0.141659265421376,0.768419105537309,0.0909274090021758,0.960709359443027,-0.891284244125689,1.69394658127028,2.58523082539597,2.63513513513514,1.76098226585729,0.001110297310386,0.795491421827989,0.191166131881233,0.18,190,2024-09-19T13:14:33Z,2024-09-19T13:14:37.966667Z,course
0.182292834490664,0.753273592836753,0.196560764031278,1.08511929192667,-0.825812506284587,1.60938362570396,2.43519613198855,2.63513513513514,1.91401610630439,0.0007187640889528,0.840342377737503,0.146112818941806,0.166666666666667,191,2024-09-19T13:14:38Z,2024-09-19T13:14:42.966667Z,course
0.131835507705816,0.751471130011107,0.0935418703986479,0.983306106757329,-0.889275935877066,1.67430515507698,2.56358109095405,2.63513513513514,1.95234297063844,0.004301605128279,0.803070349739513,0.18278261508531,0.18,192,2024-09-19T13:14:43Z,2024-09-19T13:14:47.966667Z,course
0.165671156678257,0.782915587922746,0.185451018356263,1.05831583563698,-0.936664044952794,1.74118169116343,2.67784573611622,2.43243243243243,2.10719536157949,0.0027586529033245,0.805498948166635,0.179952349650419,0.166666666666667,193,2024-09-19T13:14:48Z,2024-09-19T13:14:52.966667Z,course
0.17928499963132,0.7782697643898,0.168429166819367,1.03779446259903,-0.904910512243268,2.16061083844293,3.0655213506862,2.43243243243243,2.16583242350879,0.0027376936478023,0.79223620108972,0.190744923325821,0.166666666666667,194,2024-09-19T13:14:53Z,2024-09-19T13:14:57.966667Z,course
0.189837748315541,0.7134585101488,0.258228453057996,0.948794860211791,-0.821078790454785,1.5453854380503,2.36646422850509,2.63513513513514,2.05677886445822,0.0017448901721888,0.772354145718249,0.218691413735387,0.166666666666667,195,2024-09-19T13:14:58Z,2024-09-19T13:15:02.966667Z,course
0.194626007882539,0.73695471152638,0.205894576134911,0.907192245104255,-0.800783251144765,1.93447933994938,2.73526259109415,2.63513513513514,2.0821545296628,0.0005212379947764,0.742931349223141,0.247119805602439,0.166666666666667,196,2024-09-19T13:15:03Z,2024-09-19T13:15:07.966667Z,course
0.20486395285137,0.790940453389549,0.172035400659369,0.99142139312294,-0.876438564822374,1.96586153907046,2.84230010389283,2.63513513513514,2.17993028282342,0.0031847322288833,0.742536507304845,0.242957284635465,0.166666666666667,197,2024-09-19T13:15:08Z,2024-09-19T13:15:12.966667Z,course
0.153011856319461,0.755849920407745,0.0236610301755305,0.95793707847447,-0.911867666841085,1.78821576845595,2.70008343529704,2.43243243243243,2.08919406451947,0.0029782757391872,0.793909583726048,0.191699216075974,0.166666666666667,198,2024-09-19T13:15:13Z,2024-09-19T13:15:17.966667Z,course
0.226518151197292,0.776925536081215,0.142058434699479,0.99743033262524,-0.806498436918906,1.9190680281074,2.72556646502631,2.63513513513514,1.95879718732571,0.002624543101399,0.822057118643861,0.164256295810809,0.166666666666667,199,2024-09-19T13:15:18Z,2024-09-19T13:15:22.966667Z,course
0.176797895688922,0.765454991140277,0.037426506035149,0.904663322412148,-0.774980296409923,2.1090921000182,2.88407239642812,2.43243243243243,2.06772646899721,0.0030119069445683,0.829514098241979,0.153295202399723,0.166666666666667,200,2024-09-19T13:15:23Z,2024-09-19T13:15:27.966667Z,course
0.239178352467657,0.806874792954647,0.180658199246509,1.02003257367634,-0.845310929798343,2.28134850327914,3.12665943307748,2.63513513513514,2.20233059150319,0.0076446896659422,0.759771495650463,0.218163997527984,0.18,201,2024-09-19T13:15:28Z,2024-09-19T13:15:32.966667Z,course
0.127489514417879,0.721487523092576,0.107537155023044,0.949070238335142,-0.853871902056869,1.58286066571762,2.43673256777449,2.43243243243243,2.00673034157575,0.0055930141273786,0.831596477458213,0.151791329858287,0.16,202,2024-09-19T13:15:33Z,2024-09-19T13:15:37.966667Z,course
0.141496346766544,0.712949357833903,0.174786275416114,0.970926323412827,-0.919371062637567,1.58181017376149,2.50118123639906,2.43243243243243,1.78289434513749,0.0003607340638005,0.827491576848,0.162232842187896,0.166666666666667,203,2024-09-19T13:15:38Z,2024-09-19T13:15:42.966667Z,inconnu
0.156499894339841,0.734937268751653,0.201666888240462,1.02199274639356,-0.880954551128814,1.64465653155304,2.52561108268185,2.43243243243243,2.00903393202683,0.0011808273172965,0.813613688793138,0.177214105244059,0.166666666666667,204,2024-09-19T13:15:43Z,2024-09-19T13:15:47.966667Z,course
0.224134391040023,0.820305419578926,0.0626768618404816,0.986399396679732,-0.825226439875793,1.90295522090505,2.72818166078084,2.63513513513514,2.08886151213137,0.0047356860293446,0.773449017411999,0.204808376756891,0.166666666666667,205,2024-09-19T13:15:48Z,2024-09-19T13:15:52.966667Z,course
0.201231150157207,0.792847339963586,0.238437854720446,1.10554773367356,-0.899598486307848,1.99871761455127,2.89831610085912,2.43243243243243,2.13995537650284,0.0029024626990575,0.765735745302605,0.218321594960032,0.166666666666667,206,2024-09-19T13:15:53Z,2024-09-19T13:15:57.966667Z,course
0.159689537086369,0.754735851517774,0.300567393397741,1.0687207786264,-0.919970390164999,1.79768076053235,2.71765115069735,2.43243243243243,2.09259933924017,0.0017552599547087,0.761922574227679,0.221304416188851,0.166666666666667,207,2024-09-19T13:15:58Z,2024-09-19T13:16:02.966667Z,course
0.153598368831646,0.777790978526731,0.195014462472016,1.05914104694284,-0.939884874260454,1.74839620814857,2.68828108240902,2.43243243243243,1.7698483744846,0.0031465187139768,0.799810035428827,0.187865899412032,0.186666666666667,208,2024-09-19T13:16:03Z,2024-09-19T13:16:07.966667Z,course
0.09871161667349,0.714200417754373,0.11759104567295,0.930491431305129,-0.937032111186548,1.96135041591448,2.89838252710103,2.43243243243243,1.57430632620605,0.0013729472107664,0.829179963612336,0.165024430872553,0.166666666666667,209,2024-09-19T13:16:08Z,2024-09-19T13:16:12.966667Z,marche
0.106799610161732,0.718487387319423,0.131922605719184,1.0043033966708,-0.884128125275617,1.49085159114207,2.37497971641769,2.63513513513514,1.98343259869467,0.0013081095238774,0.812274634014094,0.173728768250065,0.166666666666667,210,2024-09-19T13:16:13Z,2024-09-19T13:16:17.966667Z,inconnu
0.127111257106779,0.713927131926259,0.136747209198428,0.969337990460411,-0.883343995802118,1.58869960304409,2.47204359884621,2.43243243243243,2.026459890608,0.0041479504231211,0.801359634144672,0.184299172306236,0.166666666666667,211,2024-09-19T13:16:18Z,2024-09-19T13:16:22.966667Z,course
0.0907964376234279,0.69346431813421,0.176890787438817,0.912471351492281,-0.935384281537973,1.63003120813485,2.56541548967282,2.43243243243243,1.65853761480835,0.0021712990553905,0.861635071787944,0.130917447106551,0.16,212,2024-09-19T13:16:23Z,2024-09-19T13:16:27.966667Z,marche
0.129845305766616,0.687627855626709,0.184633781879504,0.845361104263654,-0.833254620074674,1.55583931276994,2.38909393284461,2.63513513513514,1.84294028164188,0.0016184965979175,0.836840228810491,0.155767097921199,0.166666666666667,213,2024-09-19T13:16:28Z,2024-09-19T13:16:32.966667Z,inconnu
0.101746517395496,0.683738830895116,0.141624785540895,0.879764224721351,-0.908958143894166,1.6246893106937,2.53364745458787,2.43243243243243,1.95369572718413,0.0015643524078734,0.810928310537594,0.182191065050265,0.166666666666667,214,2024-09-19T13:16:33Z,2024-09-19T13:16:37.966667Z,marche
0.140788639834292,0.740419833301646,0.125625245912384,1.06727948175294,-0.926448302825558,1.8348317293648,2.76128003219036,2.63513513513514,1.92447861406492,0.0031858389445806,0.760648914678916,0.22676022908346,0.166666666666667,215,2024-09-19T13:16:38Z,2024-09-19T13:16:42.966667Z,course
0.0278463584053044,0.405033425778158,-0.008134490657008,0.0159084788195269,-0.895644895882725,2.11796273266935,3.01360762855208,2.43243243243243,2.74130563037208,0.0293289689508288,0.767630803989789,0.187423310079304,0.0733333333333333,216,2024-09-19T13:16:43Z,2024-09-19T13:16:47.966667Z,escalier
-0.0072646903672894,0.0041493410755044,-0.0073066368976156,0.0038794611115208,-0.0195071202756271,0.0037469303699406,0.0232540506455678,8.10810810810811,3.22870454152559,0.0126132949604535,0.0562429881054867,0.891135368904646,0.366666666666667,217,2024-09-19T13:16:48Z,2024-09-19T13:16:52.966667Z,immobile
-0.0073291614467664,0.004148942565232,-0.0070462581823015,0.0040632704599671,-0.0172219062844989,0.0044233432759868,0.0216452495604857,4.05405405405405,3.54447918103759,0.0117315338266982,0.193901773205802,0.764219601941424,0.366666666666667,218,2024-09-19T13:16:53Z,2024-09-19T13:16:57.966667Z,immobile
-0.0078822190216542,0.0063782392614739,-0.0082451638969431,0.0057459007571677,-0.0281582083887036,0.0129238659342514,0.041082074322955,2.02702702702703,3.29110548261659,0.0093928662615102,0.275753588653735,0.697182822798918,0.32,219,2024-09-19T13:16:58Z,2024-09-19T13:17:02.966667Z,immobile
-0.0076891344310883,0.0050729764643327,-0.0077683619294741,0.0049694844679401,-0.0217191353741977,0.0072305120887585,0.0289496474629563,4.05405405405405,3.52230289018217,0.0465194321362207,0.182657902640771,0.755548614219773,0.386666666666667,220,2024-09-19T13:17:03Z,2024-09-19T13:17:07.966667Z,immobile
-0.007264880867811,0.0074325929741019,-0.0084044371418073,0.0052383282612724,-0.0268437895873702,0.0202513573746088,0.047095146961979,5.67567567567568,3.33409108975301,0.0104415256411833,0.200451271536389,0.764989516967993,0.366666666666667,221,2024-09-19T13:17:08Z,2024-09-19T13:17:12.966667Z,immobile
0.0076737219281451,0.115061104645451,-0.0074831702749345,0.0437596056664397,-0.245771437750718,0.536722261447764,0.782493699198482,1.21621621621622,3.52596944360335,0.0305734727225618,0.360042584666409,0.594727882941076,0.206666666666667,222,2024-09-19T13:17:13Z,2024-09-19T13:17:17.966667Z,inconnu
0.0017132079548057,0.0424009611167647,-0.0011658464753957,0.0426299625102024,-0.0975045454262035,0.11014862270636,0.207653168132563,6.08108108108108,3.39976444638866,0.0039660415675008,0.130260727118746,0.848441060469492,0.38,223,2024-09-19T13:17:18Z,2024-09-19T13:17:22.966667Z,velo
0.0018959648303153,0.0592035346372183,0.0087127810113284,0.0431896251798438,-0.169607227972084,0.158256703878485,0.327863931850569,2.83783783783784,3.07341305666805,0.0025353270114796,0.348874496737785,0.644394378111174,0.34,224,2024-09-19T13:17:23Z,2024-09-19T13:17:27.966667Z,velo
0.0091818122977588,0.0689894647046254,0.0179816432787349,0.0702356390237627,-0.184485246949581,0.17786534181937,0.362350588768951,2.83783783783784,2.96648457169268,0.0018894752483294,0.461846112297019,0.522188157643529,0.28,225,2024-09-19T13:17:28Z,2024-09-19T13:17:32.966667Z,velo
0.0118984574848283,0.0771016371734819,0.0161506715907091,0.0716901643846292,-0.219131532931671,0.194548595022944,0.413680127954615,3.04054054054054,2.5492092195427,0.0001077674302668,0.223773656301986,0.760282835995829,0.273333333333333,226,2024-09-19T13:17:33Z,2024-09-19T13:17:37.966667Z,velo
0.0117386483419868,0.0790191684832258,0.0162654060630183,0.0771632686713437,-0.205981996440239,0.164883207446118,0.370865203886357,3.04054054054054,2.77865329787115,0.0006880429410039,0.217985375253943,0.757128660311524,0.246666666666667,227,2024-09-19T13:17:38Z,2024-09-19T13:17:42.966667Z,velo
0.0208089200001276,0.0836465315688646,0.0347152928719942,0.0592541772025281,-0.315301684749728,0.212587486034708,0.527889170784436,3.04054054054054,2.57960183525584,0.0023019816442463,0.150709861176997,0.822727751718565,0.313333333333333,228,2024-09-19T13:17:43Z,2024-09-19T13:17:47.966667Z,velo
0.0145939245350164,0.0909458960157611,0.0267375827200817,0.0807476580609508,-0.261849427373847,0.195698548692753,0.4575479760666,3.04054054054054,2.44583597382435,0.0031026998787861,0.158966749698894,0.813119226277411,0.253333333333333,229,2024-09-19T13:17:48Z,2024-09-19T13:17:52.966667Z,velo
0.0163018034097131,0.0950076149463357,0.0353095986063673,0.0919757325758594,-0.287684237724068,0.210397237563882,0.49808147528795,3.04054054054054,2.63468568954917,0.0008576609837236,0.12723106742969,0.858369000094489,0.253333333333333,230,2024-09-19T13:17:53Z,2024-09-19T13:17:57.966667Z,velo
0.0128736838364711,0.0819822563889663,0.0156248623264941,0.0795978373469261,-0.222727601269452,0.208115486503367,0.430843087772819,3.04054054054054,2.6831772245685,0.0004823302568843,0.154066607236758,0.830848651528003,0.306666666666667,231,2024-09-19T13:17:58Z,2024-09-19T13:18:02.966667Z,velo
0.0117732797332373,0.0741394679531461,0.020844503846493,0.0682001298790067,-0.17659054847095,0.198629052329689,0.375219600800639,3.04054054054054,2.68054180410901,0.0027947382597426,0.173710110720156,0.796073318646858,0.313333333333333,232,2024-09-19T13:18:03Z,2024-09-19T13:18:07.966667Z,velo
0.0124559007616065,0.0712008484784371,0.0210708003195861,0.0501978959008776,-0.22748335876135,0.193144967001745,0.420628325763095,3.04054054054054,3.08495754762512,0.0025894486527774,0.276396214351509,0.705983825229792,0.286666666666667,233,2024-09-19T13:18:08Z,2024-09-19T13:18:12.966667Z,velo
0.0139338781642036,0.0624333418598404,0.0154915651546348,0.0531534232615783,-0.143729670126878,0.192316016911491,0.336045687038369,2.83783783783784,2.30998529108245,0.0019932933642279,0.453200044522758,0.532466790261459,0.273333333333333,234,2024-09-19T13:18:13Z,2024-09-19T13:18:17.966667Z,velo
0.0121833286412568,0.0616300408604916,0.0101040747312191,0.0549066507022527,-0.128465979849671,0.195237552185618,0.323703532035289,1.41891891891892,2.80314537180587,0.0034742811254176,0.482242498177049,0.506778719559295,0.32,235,2024-09-19T13:18:18Z,2024-09-19T13:18:22.966667Z,velo
0.0100063093461026,0.057439495523864,0.0052213539612982,0.0541499876856213,-0.12608700041132,0.207706763648298,0.333793764059618,2.83783783783784,2.94227975574597,0.0034410519397113,0.490002671498828,0.502741551381189,0.233333333333333,236,2024-09-19T13:18:23Z,2024-09-19T13:18:27.966667Z,velo
0.0105533897654151,0.0602942160929012,0.0141003899430251,0.0502298051721758,-0.140315620097566,0.154251917787701,0.294567537885267,2.83783783783784,2.74987821845927,0.0033583957997255,0.464315870568708,0.523242941299196,0.273333333333333,237,2024-09-19T13:18:28Z,2024-09-19T13:18:32.966667Z,velo
0.0130663008751729,0.0585993616271553,0.0123705941141437,0.0484938755324288,-0.143480106900441,0.200963703089611,0.344443809990052,5.47297297297297,2.98239225963999,0.0035934176523597,0.409875625222995,0.58008945537445,0.3,238,2024-09-19T13:18:33Z,2024-09-19T13:18:37.966667Z,velo
0.0085097162898662,0.0536188539083574,0.0075052093833856,0.0524028632929671,-0.11355942298417,0.150176019491206,0.263735442475376,2.63513513513514,2.9451643564524,0.0007835260473708,0.542822409395817,0.451722432459393,0.253333333333333,239,2024-09-19T13:18:38Z,2024-09-19T13:18:42.966667Z,velo
0.0127780984095123,0.0604756410167991,0.0119909810429132,0.0614644372243693,-0.115474892434448,0.157529126926122,0.27300401936057,2.83783783783784,2.99853594920893,0.000142879668999,0.444925814301357,0.538161539371974,0.313333333333333,240,2024-09-19T13:18:43Z,2024-09-19T13:18:47.966667Z,velo
0.0081177627835133,0.0544618371832986,0.0078216448243999,0.0520563717518351,-0.102301643483602,0.197678651738336,0.299980295221938,2.63513513513514,3.02511788513326,0.0032334551105764,0.411899210104891,0.573860372706853,0.26,241,2024-09-19T13:18:48Z,2024-09-19T13:18:52.966667Z,velo
0.0104286148534239,0.0522293516482908,0.0056820234443928,0.0476960902043403,-0.0777821816423233,0.180454759715383,0.258236941357706,2.63513513513514,3.14733142569453,0.0033057127310044,0.363123350862871,0.624735802504639,0.28,242,2024-09-19T13:18:53Z,2024-09-19T13:18:57.966667Z,velo
0.0086170670127941,0.0489695732463961,0.0090776237386239,0.0472629466686931,-0.137598405264529,0.135875614155992,0.273474019420521,2.83783783783784,3.04397881386536,0.0036389107037515,0.566557682039719,0.411106098240581,0.233333333333333,243,2024-09-19T13:18:58Z,2024-09-19T13:19:02.966667Z,velo
0.0109634357452449,0.0549618692772395,0.0148052790945851,0.0462304730583408,-0.16553577671254,0.168508805980536,0.334044582693076,2.63513513513514,3.21234526315941,0.006864508059075,0.341425702035185,0.643188793511492,0.3,244,2024-09-19T13:19:03Z,2024-09-19T13:19:07.966667Z,velo
0.0086197025891637,0.0532014446334952,0.0036675991803878,0.0460740160538199,-0.108822297918299,0.177212412087833,0.286034710006132,2.63513513513514,3.08112940932464,0.000685417295456,0.40609703084749,0.580977510163231,0.293333333333333,245,2024-09-19T13:19:08Z,2024-09-19T13:19:12.966667Z,velo
0.0093151270586761,0.0550962337765983,0.011559212189073,0.0498832855300199,-0.138752952971518,0.173184241331968,0.311937194303486,1.41891891891892,2.92633311184231,0.0018692623689652,0.500435015068128,0.488670480103815,0.26,246,2024-09-19T13:19:13Z,2024-09-19T13:19:17.966667Z,velo
0.0059244834834611,0.051878774861272,0.0078315125985366,0.0411177938352815,-0.152836286396829,0.125170745510515,0.278007031907344,1.41891891891892,3.29306831688029,0.0097645119340575,0.409879781726853,0.565370611224595,0.3,247,2024-09-19T13:19:18Z,2024-09-19T13:19:22.966667Z,velo
0.0093296131571264,0.0458624249195399,0.0029107863315839,0.0449168531456222,-0.105687368000329,0.138741673138301,0.24442904113863,2.63513513513514,3.02453359145585,0.0046497725110317,0.46134539205143,0.517976886591833,0.293333333333333,248,2024-09-19T13:19:23Z,2024-09-19T13:19:27.966667Z,velo
0.0055027424037032,0.0505047280435763,0.0033089405224626,0.0486283431855743,-0.10873155380258,0.176950043844438,0.285681597647018,2.63513513513514,2.92673932377973,0.0107116475828896,0.506236244439265,0.477377110403041,0.253333333333333,249,2024-09-19T13:19:28Z,2024-09-19T13:19:32.966667Z,velo
0.012136598038164,0.0578917519216244,0.0078671773030414,0.0602675002034238,-0.104425502385549,0.195124076407113,0.299549578792662,1.41891891891892,2.69423249326935,0.0056988805173947,0.535452344686516,0.448020571578045,0.206666666666667,250,2024-09-19T13:19:33Z,2024-09-19T13:19:37.966667Z,velo
0.0116878959900463,0.0621141072397404,0.0215456918275339,0.0600586620528582,-0.158271779127257,0.1561408499614,0.314412629088657,1.41891891891892,2.7358381936142,0.0065001568896136,0.479894209948844,0.505176392624921,0.306666666666667,251,2024-09-19T13:19:38Z,2024-09-19T13:19:42.966667Z,velo
0.0081829632129502,0.0555325303453163,0.0050102717990216,0.0537491040480545,-0.125228874347161,0.149450281903041,0.274679156250202,2.63513513513514,2.87002448802787,0.0031821923296485,0.377382553041544,0.607492925120829,0.3,252,2024-09-19T13:19:43Z,2024-09-19T13:19:47.966667Z,velo
0.0074639244088801,0.0513868482052301,0.0055819238341565,0.0551750603192579,-0.129307675622814,0.143073131148689,0.272380806771503,2.63513513513514,2.78351900931553,0.0095275126957103,0.609817584352822,0.372449729159733,0.26,253,2024-09-19T13:19:48Z,2024-09-19T13:19:52.966667Z,velo
0.0120962721656712,0.050995311365904,0.0097452125902319,0.0491504474742944,-0.109260882052911,0.186910217557766,0.296171099610677,2.63513513513514,2.69810405866115,0.0043577415970255,0.570883711193717,0.419646681758722,0.286666666666667,254,2024-09-19T13:19:53Z,2024-09-19T13:19:57.966667Z,velo
0.0065447185713943,0.0507703924504303,0.0066733708780616,0.0495693511863999,-0.103145937638192,0.157490812606332,0.260636750244524,2.63513513513514,2.74049848502016,0.0081676967214346,0.558889843512853,0.428368752895597,0.253333333333333,255,2024-09-19T13:19:58Z,2024-09-19T13:20:02.966667Z,velo
0.0060289335713756,0.0521210347791126,0.0037865015316968,0.0401787427287995,-0.134094582976936,0.17462841401427,0.308722996991206,5.47297297297297,2.96073429924392,0.0004715878346715,0.339341209435751,0.65062611751838,0.3,256,2024-09-19T13:20:03Z,2024-09-19T13:20:07.966667Z,velo
0.0131109807618385,0.054711505621461,0.017566595818095,0.0461536500559727,-0.138922969094514,0.130983659065753,0.269906628160267,1.41891891891892,3.06926915710997,0.0027502870303165,0.396748974531312,0.587731157214595,0.366666666666667,257,2024-09-19T13:20:08Z,2024-09-19T13:20:12.966667Z,velo
-0.0018428907930723,0.0504182836221811,-0.0080717713492369,0.0091264452477768,-0.180783254959927,0.191965694068349,0.372748949028276,6.68918918918919,3.64488949716285,0.0297870262760914,0.168199212483317,0.793331279552728,0.206666666666667,258,2024-09-19T13:20:13Z,2024-09-19T13:20:17.966667Z,inconnu
-0.008584624785016,0.004234737224807,-0.0086032860560168,0.0044337833488669,-0.0176258300656715,0.0031623901286235,0.020788220194295,2.63513513513514,3.55259579038255,0.016927062242778,0.388623901253448,0.559574547370434,0.306666666666667,259,2024-09-19T13:20:18Z,2024-09-19T13:20:22.966667Z,immobile
-0.0083905800087672,0.0049167124629911,-0.0091575738397303,0.004422729419476,-0.0237611492448387,0.0058657130283021,0.0296268622731409,6.08108108108108,3.32282999833837,0.0166063240707955,0.245878349152949,0.717404790389052,0.306666666666667,260,2024-09-19T13:20:23Z,2024-09-19T13:20:27.966667Z,immobile
-0.0080882893251734,0.0047636367663392,-0.0082657811493122,0.0039627297964063,-0.0236955643612873,0.0043708979440262,0.0280664623053135,4.05405405405405,3.28652202208114,0.0090532057805216,0.316460915612075,0.650430418330423,0.32,261,2024-09-19T13:20:28Z,2024-09-19T13:20:32.966667Z,immobile
-0.0094428423231658,0.0059797072440014,-0.0099894370213919,0.0053046260005619,-0.0223473203787994,0.0088362902469374,0.0311836106257369,6.08108108108108,3.39127843490143,0.0185671236130859,0.328224159676795,0.634549647186574,0.393333333333333,262,2024-09-19T13:20:33Z,2024-09-19T13:20:37.966667Z,immobile
-0.0088959085714906,0.0043149486023275,-0.0090505042877368,0.0037304428182453,-0.0206403707288317,0.0056510736585426,0.0262914443873744,4.05405405405405,3.2885688273332,0.0579387105872908,0.31610676994139,0.593640082308402,0.306666666666667,263,2024-09-19T13:20:38Z,2024-09-19T13:20:42.966667Z,immobile
-0.0081923274659448,0.0249525095784753,-0.0090671408042295,0.0062688528485528,-0.116136939581775,0.109457257643265,0.22559419722504,0.608108108108108,3.21066326161508,0.101373124155238,0.535993721944083,0.359186583503635,0.266666666666667,264,2024-09-19T13:20:43Z,2024-09-19T13:20:47.966667Z,immobile
-0.0006363471089439,0.15253207912336,-0.0159698334226858,0.106464942540303,-0.301340637728618,0.568812634511733,0.870153272240351,1.41891891891892,2.55948599099894,0.0144772316566542,0.777773598489576,0.1997139801155,0.166666666666667,265,2024-09-19T13:20:48Z,2024-09-19T13:20:52.966667Z,marche
0.0224115451475945,0.281086665728834,-0.0009672071752629,0.375912775598497,-0.4874274186316,0.721364958870325,1.20879237750193,1.62162162162162,2.08056285627168,0.0045360557029593,0.88315051353353,0.10376432595078,0.166666666666667,266,2024-09-19T13:20:53Z,2024-09-19T13:20:57.966667Z,marche
0.0125476196861694,0.276618998315054,-0.015107862712673,0.363075213193372,-0.509483893598592,0.611784734728035,1.12126862832663,1.62162162162162,2.16713870721375,0.0009527907118981,0.84492893999948,0.147599350211379,0.14,267,2024-09-19T13:20:58Z,2024-09-19T13:21:02.966667Z,marche
0.0166063545952841,0.266743623378957,-0.037128709926466,0.29502315906789,-0.459259095603308,0.742911874666674,1.20217097026998,1.82432432432432,2.40330668417447,0.0004422728415429,0.766085140278298,0.218870906270482,0.153333333333333,268,2024-09-19T13:21:03Z,2024-09-19T13:21:07.966667Z,inconnu
0.0164891226430729,0.245126376201353,-0.049023559768739,0.260830471275743,-0.399896824141087,0.677997325720891,1.07789414986198,1.62162162162162,2.00568720327285,0.0010222452312999,0.796848089115244,0.193100019035144,0.16,269,2024-09-19T13:21:08Z,2024-09-19T13:21:12.966667Z,marche
-0.0034487201496005,0.0801303826804773,-0.0101104922352271,0.0239858102381258,-0.257448927631671,0.570821843713317,0.828270771344988,1.01351351351351,3.72926578314198,0.0161854521030323,0.320123267842322,0.603236841976637,0.293333333333333,270,2024-09-19T13:21:13Z,2024-09-19T13:21:17.966667Z,velo
0.0097930432675687,0.187297788415307,-0.0103306246286498,0.0736776965001867,-0.392152180915401,0.688923628723113,1.08107580963851,1.82432432432432,2.22282686174215,0.0096536555393719,0.806049933762622,0.179335380286601,0.14,271,2024-09-19T13:21:18Z,2024-09-19T13:21:22.966667Z,inconnu
-0.0016776434266677,0.268087169039334,-0.0380326769907786,0.25744277580537,-0.413004660063514,0.812864694315288,1.2258693543788,1.62162162162162,2.21646727418318,0.0025444965710446,0.822535587191317,0.168580892695306,0.14,272,2024-09-19T13:21:23Z,2024-09-19T13:21:27.966667Z,escalier
0.003624330484259,0.233615480562393,-0.0345456544808719,0.209569754777282,-0.359779642853712,0.651354443633298,1.01113408648701,1.62162162162162,1.81325942912174,0.0006926464854899,0.812605103863073,0.181899626190001,0.153333333333333,273,2024-09-19T13:21:28Z,2024-09-19T13:21:32.966667Z,inconnu
-0.0065346371571627,0.275036190888662,-0.0953643502855481,0.22315999390371,-0.382628579508931,0.954387154939159,1.33701573444809,1.62162162162162,1.81525402051476,0.0020574050469822,0.739079368114465,0.255877018934797,0.126666666666667,274,2024-09-19T13:21:33Z,2024-09-19T13:21:37.966667Z,escalier
0.0060413576397418,0.365049245375042,-0.164379063213316,0.300328582637857,-0.487898321043924,0.924778042225405,1.41267636326933,1.82432432432432,1.62919543471309,0.0009704307818712,0.86586471922996,0.131813732139373,0.12,275,2024-09-19T13:21:38Z,2024-09-19T13:21:42.966667Z,escalier
0.0142155171035984,0.389670245256474,-0.156830757870819,0.306046714367065,-0.512296268144205,0.980944637860102,1.49324090600431,1.82432432432432,1.27644892412975,0.0017779993517605,0.846379808370444,0.149577444842247,0.12,276,2024-09-19T13:21:43Z,2024-09-19T13:21:47.966667Z,escalier
0.0126554036658926,0.287108454764109,-0.0593621706623695,0.223269155960204,-0.398988726768952,0.978264926125139,1.37725365289409,1.62162162162162,2.83086820202486,0.0214286297980292,0.697214520117928,0.276573333969088,0.16,277,2024-09-19T13:21:48Z,2024-09-19T13:21:52.966667Z,inconnu
0.0052950037699048,0.250014251745899,-0.0220127491552408,0.259707746123712,-0.409262116095432,0.634717820147593,1.04397993624303,1.62162162162162,1.34579112090052,0.0003753636900162,0.861936264623242,0.126929318446629,0.14,278,2024-09-19T13:21:53Z,2024-09-19T13:21:57.966667Z,inconnu
0.0068770246014179,0.226260431574723,-0.0167330619129873,0.249579489447066,-0.355183497561644,0.558100968791097,0.913284466352741,1.62162162162162,1.40984287850529,0.0018340643108729,0.882172225007088,0.113949342109992,0.12,279,2024-09-19T13:21:58Z,2024-09-19T13:22:02.966667Z,inconnu
0.0033856889312938,0.267887012851134,-0.0644164908587769,0.242393637727644,-0.447835862211654,0.653406402323855,1.10124226453551,1.41891891891892,2.38151511073916,0.0043051672862257,0.701132735173088,0.290974224151213,0.113333333333333,280,2024-09-19T13:22:03Z,2024-09-19T13:22:07.966667Z,inconnu
